231,230,230,230,230,230,230,230,233,232,241,242,245,242,236,127,109,98,87,84,83,82,80,81,82,85,82,75,74,77,73,64,62,61,57,50,45,44,48,52,49,46,46,51,53,50,45,43,47,53,66,72,67,66,69,68,76,87,86,81,87,93,91,91,89,80,88,103,102,91,84,80,54,53,49,47,53,60,58,52,48,53,46,55,61,61,72,66,77,64,88,87,204,217,222,235,238,225,212,224,240,217,236,232,227,229,230,230,230,230,232,233,233,233,234,235,235,236,237,237,238,239,240,242,244,245,246,247
231,230,229,228,229,230,233,234,228,227,236,238,242,239,235,127,114,95,87,93,90,76,74,86,78,82,81,76,77,81,77,67,63,61,58,53,50,48,48,49,42,45,51,56,55,47,41,40,45,50,60,64,60,64,77,82,82,96,88,79,92,97,90,93,62,69,80,79,66,57,51,42,48,47,45,44,51,58,56,48,36,48,44,47,49,52,68,65,65,69,91,89,236,235,211,231,223,230,235,220,231,196,233,224,227,229,230,230,229,230,232,234,233,233,234,235,235,236,237,237,239,239,240,242,244,246,247,248
231,231,231,231,231,231,231,231,226,237,226,234,227,239,226,103,87,90,90,86,81,81,83,84,87,53,51,79,78,68,70,60,63,61,57,60,63,52,41,42,43,47,49,45,39,36,39,44,44,41,39,53,46,72,83,87,79,85,87,86,88,89,82,71,62,53,49,46,39,39,45,46,54,47,44,43,44,51,54,48,38,29,41,55,48,45,55,61,59,93,110,170,213,213,228,227,226,226,226,227,227,228,228,228,226,228,230,231,232,232,231,231,233,233,234,235,235,236,237,237,239,241,242,243,243,245,249,251
231,231,231,231,231,231,231,231,229,235,224,235,228,234,216,101,98,96,90,83,78,74,71,68,58,117,85,68,80,68,74,64,65,66,59,50,47,41,39,44,50,51,50,48,44,41,40,40,44,35,39,63,63,75,79,81,83,82,79,78,78,76,67,59,44,39,42,47,47,49,50,46,51,48,47,47,46,52,56,50,25,16,29,49,51,52,60,64,71,82,112,180,225,224,224,222,226,226,226,227,227,228,228,228,226,228,229,231,232,232,231,231,233,233,234,235,235,236,237,237,240,241,243,243,244,246,249,252
231,231,231,231,231,231,231,231,233,233,223,236,230,227,206,113,106,98,87,80,76,70,61,54,73,89,129,103,50,47,49,52,45,59,60,52,49,51,55,60,45,43,41,40,40,39,36,34,45,30,34,54,64,66,71,75,89,83,80,80,75,64,52,45,53,48,49,54,58,66,71,68,60,58,57,51,42,42,43,37,29,21,29,46,52,53,57,58,72,78,138,202,230,230,218,224,226,226,226,227,227,228,228,228,227,227,229,230,231,231,231,231,233,233,234,235,235,236,237,237,240,241,243,244,245,247,250,253
231,231,231,231,231,231,231,231,233,231,226,237,230,223,208,146,110,96,83,78,78,72,60,51,52,94,133,143,54,45,118,51,39,64,77,72,70,69,64,59,54,52,51,52,55,59,62,64,55,40,38,30,42,43,61,66,76,72,72,73,64,48,38,37,35,37,44,48,48,53,57,52,50,51,54,50,41,43,48,46,31,26,32,44,50,53,61,68,62,93,185,223,222,226,217,232,226,226,226,227,227,228,228,228,227,227,228,229,230,231,231,231,233,233,234,235,235,236,237,237,240,241,243,244,245,247,251,254
231,231,231,231,231,231,231,231,231,231,232,237,229,223,218,190,115,99,86,82,81,72,60,53,77,66,130,125,56,43,53,58,69,90,97,88,81,73,57,45,54,53,53,54,60,71,82,90,75,69,65,26,34,26,49,49,47,45,44,42,36,32,38,47,63,75,92,96,90,87,85,77,76,76,74,61,41,33,30,25,20,23,28,36,43,53,70,90,64,124,219,230,215,228,222,230,226,226,226,227,227,228,228,228,227,227,227,228,229,230,231,231,233,233,234,235,235,236,237,237,239,241,243,244,245,248,252,255
231,231,231,231,231,231,231,231,229,231,235,233,228,227,226,220,122,108,94,89,82,69,57,53,73,107,126,124,55,57,116,45,87,97,95,82,76,72,68,68,48,45,42,45,55,68,79,86,90,90,97,48,55,23,37,31,33,30,24,19,24,42,63,76,128,126,118,96,73,67,67,62,74,76,80,72,55,45,38,29,27,32,31,29,33,41,59,83,85,160,226,223,219,235,229,222,226,226,226,227,227,228,228,228,227,227,227,227,228,229,231,231,233,233,234,235,235,236,237,237,238,240,242,243,245,248,252,255
231,231,231,231,231,231,231,231,230,232,235,228,229,232,226,227,124,112,102,94,82,65,56,57,108,88,137,139,65,49,61,35,90,93,85,73,68,71,87,107,64,54,46,50,64,75,77,73,88,80,99,67,84,24,29,27,32,30,22,19,37,68,84,83,98,87,71,54,49,66,84,86,73,79,88,84,66,49,32,15,34,39,32,27,34,40,53,75,111,191,221,219,227,229,229,223,226,226,226,227,227,228,228,228,227,227,226,226,227,229,230,232,233,233,234,235,235,236,237,237,237,239,241,243,244,247,251,254
231,231,231,231,231,231,231,231,231,233,234,224,229,236,222,222,120,111,104,97,81,64,58,62,86,128,130,144,126,52,30,53,101,101,90,75,63,64,88,119,68,52,38,43,60,69,60,46,78,56,82,68,98,22,25,32,27,28,23,24,50,81,82,63,65,57,50,44,48,64,69,59,48,60,78,85,75,60,40,19,19,26,23,26,44,57,71,91,124,210,220,222,231,216,225,233,226,226,226,227,227,228,228,228,227,227,226,226,227,228,230,232,233,233,234,235,235,236,237,237,237,238,241,242,244,247,251,254
231,231,231,231,231,231,231,231,231,231,232,232,232,231,230,229,125,120,118,101,70,59,67,67,104,137,145,160,133,153,48,45,110,110,96,82,82,85,82,81,78,64,53,56,66,71,68,64,74,91,74,89,107,32,42,47,55,50,17,24,70,87,76,55,60,53,41,25,33,75,100,87,52,34,88,96,66,86,35,45,17,17,27,40,24,77,68,97,185,207,226,228,225,226,226,223,226,226,226,227,227,228,228,228,228,228,228,229,229,230,230,230,233,233,234,235,235,236,237,237,238,238,240,242,244,246,248,249
231,231,231,231,231,231,231,231,231,231,232,232,232,231,230,229,130,101,110,101,74,68,64,66,103,147,154,169,149,144,36,52,121,118,106,96,96,93,88,87,82,73,66,67,70,71,72,73,81,92,95,72,122,25,49,77,79,74,41,32,87,88,81,79,68,62,54,42,46,75,92,81,69,93,78,85,105,88,26,66,22,27,25,35,48,77,82,120,200,216,227,226,223,225,227,224,226,226,226,227,227,228,228,228,228,228,228,229,229,230,230,230,233,233,234,234,235,236,237,237,237,238,239,241,244,246,247,248
231,231,231,231,231,231,231,231,231,231,232,232,232,231,230,229,153,86,105,105,83,82,60,66,120,160,154,162,156,152,72,111,134,127,115,110,110,101,92,92,89,86,83,81,77,75,79,86,91,89,105,85,90,34,63,107,103,93,53,17,93,83,75,84,75,70,69,66,66,79,88,84,95,94,84,98,108,96,33,51,25,33,25,37,81,77,109,149,218,225,228,223,221,225,228,226,226,226,226,227,227,228,228,228,228,228,228,229,229,230,230,230,232,232,233,234,235,235,236,236,236,237,239,240,242,244,246,246
232,232,232,232,232,232,232,232,231,231,232,232,232,231,230,229,189,89,107,110,92,95,59,69,118,159,166,171,162,148,67,66,141,132,120,116,116,104,95,97,95,93,92,90,86,84,89,97,100,90,101,114,27,61,85,119,135,127,81,16,101,102,88,90,79,76,79,84,86,88,94,99,104,82,104,113,110,120,39,27,30,30,30,46,98,81,147,178,227,229,227,223,222,226,228,226,226,226,226,227,227,228,228,228,228,228,228,229,229,230,230,230,231,232,232,233,234,235,235,236,235,236,237,239,241,242,244,244
232,232,232,232,232,232,232,232,231,231,232,232,232,231,230,229,214,104,108,107,98,103,65,76,126,159,178,176,163,159,92,36,142,136,126,120,118,109,102,105,100,96,94,95,96,96,99,103,101,103,106,99,20,80,107,123,136,145,111,28,79,104,94,91,87,85,87,94,97,95,100,111,100,125,109,116,135,131,50,23,42,25,33,53,94,98,188,208,225,226,225,224,225,227,227,225,226,226,226,227,227,228,228,228,228,228,228,229,229,230,230,230,230,231,231,232,233,234,234,235,234,235,236,237,239,240,241,242
233,233,233,233,233,233,233,233,231,231,232,232,232,231,230,229,222,127,108,102,102,106,76,85,143,167,186,174,166,176,141,67,136,140,135,126,122,117,112,112,104,98,95,98,102,104,105,106,100,117,111,50,75,84,124,128,121,143,132,60,44,93,89,94,98,97,95,97,103,100,102,114,109,139,101,131,129,113,86,22,52,27,37,59,92,138,217,229,221,223,225,227,227,227,226,225,226,226,226,227,227,228,228,228,228,228,228,229,229,230,230,230,230,230,231,231,232,233,234,234,233,234,235,236,237,239,239,240
233,233,233,233,233,233,233,233,231,231,232,232,232,231,230,229,226,160,118,103,110,108,85,88,136,172,194,180,175,165,138,77,121,139,142,131,125,123,118,113,107,103,101,103,105,105,106,109,100,115,88,31,113,90,132,127,134,141,143,110,38,105,98,106,102,105,99,98,106,105,103,112,123,110,115,141,122,126,89,53,44,34,44,75,115,197,225,228,222,224,227,228,227,225,225,227,226,226,226,227,227,228,228,228,228,228,228,229,229,230,230,230,229,229,230,231,232,232,233,233,233,233,234,235,236,237,238,238
233,233,233,233,233,233,233,233,231,231,232,232,232,231,230,229,232,188,130,109,117,109,90,86,142,178,187,166,175,165,168,149,106,134,144,132,125,125,118,109,109,107,107,107,105,103,106,111,102,104,52,50,109,101,134,122,142,122,125,129,33,112,94,97,100,105,99,97,108,110,107,113,123,101,146,126,155,176,45,115,28,39,51,93,146,244,220,217,225,226,229,229,226,223,225,229,226,226,226,227,227,228,228,228,228,228,228,229,229,230,230,230,229,229,230,231,231,232,233,233,232,233,233,234,235,236,237,238
233,233,233,233,233,233,233,233,234,234,234,233,233,232,232,232,228,229,157,110,93,112,95,94,133,177,185,180,173,160,157,146,98,119,149,123,126,132,98,123,118,111,108,106,103,105,107,103,131,46,36,95,117,117,130,133,145,122,129,150,84,35,86,114,96,103,107,103,98,99,106,111,118,126,127,137,186,114,49,143,34,45,55,113,203,235,221,224,226,226,226,227,227,228,228,228,227,227,227,227,227,227,227,227,227,227,227,228,228,229,229,229,229,229,230,231,232,232,233,234,232,232,233,234,235,235,236,237
233,233,233,233,233,233,233,233,234,234,234,233,233,232,232,232,226,229,212,115,108,92,105,96,132,176,185,182,175,159,156,150,149,55,122,160,109,133,146,106,108,103,104,103,98,107,128,144,53,72,90,105,116,114,118,136,135,156,138,136,114,53,50,83,109,104,99,100,103,109,119,128,109,118,132,134,110,51,164,123,44,37,71,154,221,228,217,226,226,226,226,227,227,228,228,228,227,227,227,227,227,227,227,227,227,227,227,228,228,229,229,229,229,229,230,230,231,232,233,233,232,232,232,233,234,235,236,236
233,233,233,233,233,233,233,233,234,234,234,233,233,232,232,232,224,229,223,156,96,97,86,102,135,179,184,182,178,159,155,154,131,166,139,59,57,66,54,111,136,142,149,131,84,49,50,65,59,92,104,103,118,134,136,137,139,147,142,141,113,70,55,45,122,107,99,104,108,104,103,107,130,128,131,152,43,165,122,126,45,61,125,200,227,221,221,226,226,226,226,227,227,228,228,228,227,227,227,227,227,227,227,227,227,227,227,228,228,229,229,229,229,229,230,230,231,232,232,232,231,232,232,233,234,234,235,235
233,233,233,233,233,233,233,233,234,234,234,233,233,232,232,232,242,231,225,189,109,112,84,112,144,182,181,178,181,163,156,156,162,122,132,133,121,124,111,101,110,90,84,93,93,89,92,97,103,86,98,117,121,138,149,135,151,144,147,150,128,101,86,67,48,52,80,123,149,148,143,145,123,117,39,60,135,127,172,67,50,125,198,220,217,222,227,224,226,226,226,227,227,228,228,228,227,227,227,227,227,227,227,227,227,227,227,228,228,229,229,229,229,229,229,230,230,231,231,232,231,231,232,232,233,233,234,234
233,233,233,233,233,233,233,233,234,234,234,233,233,232,232,232,227,210,223,142,102,73,78,75,147,187,179,173,182,169,159,156,157,139,149,147,125,121,127,134,119,110,112,114,102,93,100,111,86,90,121,143,129,121,133,138,134,150,134,130,151,117,75,99,93,79,76,86,90,86,93,109,128,112,128,145,138,154,141,79,93,188,234,218,218,229,225,223,226,226,226,227,227,228,228,228,227,227,227,227,227,227,227,227,227,227,227,228,228,229,229,229,229,229,229,230,230,230,230,231,231,231,231,231,232,232,232,232
233,233,233,233,233,233,233,233,234,234,234,233,233,232,232,232,229,247,220,136,86,83,93,74,132,185,181,170,181,172,161,155,144,165,163,139,132,143,142,131,128,122,125,133,130,122,110,98,85,126,136,131,140,133,126,143,133,129,135,136,141,123,89,96,101,98,102,111,111,105,108,119,128,110,142,121,144,153,150,92,160,216,228,216,232,232,217,225,226,226,226,227,227,228,228,228,227,227,227,227,227,227,227,227,227,227,227,228,228,229,229,229,229,229,229,229,229,230,230,230,231,231,231,231,231,231,231,231
233,233,233,233,233,233,233,233,234,234,234,233,233,232,232,232,227,249,158,120,68,81,82,72,102,178,186,171,179,172,161,155,159,153,136,150,162,132,117,134,138,139,138,124,108,107,113,113,119,145,130,110,129,135,124,131,144,113,145,147,125,142,132,99,110,110,113,116,116,116,120,125,118,139,150,122,156,138,101,80,202,218,220,221,231,227,219,228,226,226,226,227,227,228,228,228,227,227,227,227,227,227,227,227,227,227,227,228,228,229,229,229,229,229,229,229,229,229,229,229,230,230,230,230,230,230,230,230
233,233,233,233,233,233,233,233,234,234,234,233,233,232,232,232,243,214,116,84,101,57,86,74,77,171,191,174,177,170,161,155,147,158,154,150,142,143,152,140,134,132,131,126,126,129,116,91,124,129,134,122,100,97,106,108,110,109,118,97,111,143,119,104,113,116,119,122,126,130,131,129,140,126,143,147,131,161,76,100,209,216,227,227,218,220,228,230,226,226,226,227,227,228,228,228,227,227,227,227,227,227,227,227,227,227,227,228,228,229,229,229,229,229,229,229,229,229,229,229,230,230,230,230,230,230,230,230
234,234,234,234,234,234,234,234,234,236,234,231,232,237,237,232,248,224,127,87,82,76,89,82,84,169,189,168,168,166,165,166,161,152,150,153,151,148,145,138,134,136,137,134,126,116,107,102,93,102,82,48,51,88,104,92,96,99,73,54,80,104,102,98,114,120,127,129,128,127,130,132,141,134,141,139,148,141,53,186,204,220,227,225,227,227,225,225,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,229,229,229,229,229,229,229,229,219,226,232,232,230,231,232,231
234,234,234,234,234,234,234,234,236,232,232,237,237,234,233,235,252,228,97,66,100,75,93,75,83,161,187,173,171,166,156,149,160,151,151,154,150,146,144,139,138,137,135,130,125,118,112,108,94,95,87,76,79,91,93,85,80,100,91,71,80,97,104,112,116,121,128,130,129,129,131,133,130,150,139,130,154,155,67,190,207,221,226,222,224,226,225,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,229,229,229,229,229,229,229,229,221,226,230,230,231,232,232,229
234,234,234,234,234,234,234,234,235,231,233,237,232,226,235,250,235,253,117,82,83,205,110,61,69,132,170,169,172,171,161,156,158,152,153,155,149,145,144,141,144,139,132,128,125,122,117,113,102,94,93,101,105,96,87,84,78,105,107,90,92,104,113,123,119,123,129,131,131,131,133,135,137,142,139,159,161,51,82,216,211,223,226,220,222,225,226,229,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,229,229,229,229,229,229,229,229,224,227,228,228,230,233,231,227
234,234,234,234,234,234,234,234,231,234,235,231,226,231,248,254,253,253,146,157,139,90,75,68,62,106,155,162,161,167,163,165,156,152,155,156,149,145,146,144,148,141,133,129,128,125,120,115,113,103,100,110,113,105,95,92,98,113,111,102,110,123,125,124,122,125,130,132,133,133,135,137,140,143,142,147,157,40,196,209,209,223,226,221,222,224,225,227,226,226,226,226,226,226,226,226,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,229,229,229,229,229,229,229,229,227,227,226,226,229,233,231,226
234,234,234,234,234,234,234,234,233,236,233,229,240,254,254,244,205,149,139,98,92,80,62,66,66,91,152,164,151,156,152,156,154,150,154,156,150,146,148,147,148,142,135,132,131,128,122,117,116,116,114,113,116,118,109,99,114,120,116,109,117,130,131,125,125,127,130,133,134,136,137,139,141,142,147,146,107,49,182,184,205,220,226,223,225,225,223,223,226,226,226,226,226,226,226,226,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,229,229,229,229,229,229,229,229,229,228,226,225,228,231,230,226
234,234,234,234,234,234,234,234,238,234,230,237,254,254,236,200,158,157,131,150,101,82,100,87,63,68,140,164,149,156,151,156,150,145,149,153,149,147,149,147,144,140,135,133,132,130,127,124,118,128,130,124,124,129,120,104,114,124,127,118,114,122,130,129,127,128,130,133,135,137,139,140,140,139,152,159,48,55,76,170,201,217,225,223,225,225,222,222,225,225,225,225,225,225,225,225,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,229,229,229,229,229,229,229,229,230,230,227,224,225,228,229,227
234,234,234,234,234,234,234,234,238,231,233,244,242,217,185,166,153,96,126,133,148,118,94,95,84,62,127,152,139,153,149,154,145,138,141,147,147,147,148,144,140,137,133,130,129,132,135,137,133,140,141,134,130,130,125,117,116,126,133,127,119,125,133,132,129,129,130,132,136,138,140,140,134,143,156,134,49,117,128,174,200,215,221,219,222,224,224,225,225,225,225,225,225,225,225,225,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,229,229,229,229,229,229,229,229,229,231,229,224,222,225,228,228
234,234,234,234,234,234,234,234,234,229,239,246,212,157,140,156,122,112,84,159,141,167,127,161,132,82,128,140,120,137,132,136,141,133,135,142,145,146,146,141,137,134,130,126,126,132,141,148,152,148,143,137,130,126,128,132,124,127,133,133,131,139,140,130,129,129,130,132,136,139,140,140,147,123,159,148,78,59,184,212,201,215,219,215,219,223,225,228,225,225,225,225,225,225,225,225,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,229,229,229,229,229,229,229,229,229,231,230,224,221,223,227,229
233,233,233,233,233,233,233,233,236,244,234,203,164,169,181,136,102,114,122,147,166,136,123,161,156,164,97,120,121,130,122,131,141,131,128,135,139,137,139,144,133,128,127,124,121,128,142,147,123,109,103,105,103,102,104,102,111,101,96,102,116,130,141,148,129,132,129,129,137,141,137,136,136,143,136,84,71,87,122,217,224,224,192,230,215,217,225,224,225,225,225,225,225,225,226,226,226,226,226,227,227,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,226,228,229,226,222,220,221,223
233,233,233,233,233,233,233,233,228,248,217,160,153,168,149,120,120,118,123,151,180,170,137,121,158,156,111,122,103,107,106,134,129,126,127,133,138,139,139,141,132,127,126,121,111,110,115,114,87,78,78,84,85,88,94,95,93,90,87,84,83,90,107,123,115,120,118,119,129,136,137,139,128,139,144,116,91,85,107,162,219,215,236,213,208,229,220,225,225,225,225,225,225,226,226,226,226,226,226,227,227,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,227,228,228,226,223,222,222,222
233,233,233,233,233,233,233,233,236,224,198,148,154,169,126,113,135,128,133,137,141,162,168,146,158,182,177,140,92,109,104,113,115,122,128,132,136,139,138,135,123,119,117,110,96,86,80,73,77,73,77,81,78,80,86,87,74,74,74,71,67,67,76,87,93,103,109,114,126,133,133,135,122,116,76,76,103,101,107,126,171,195,208,225,189,237,201,223,224,224,224,225,225,226,226,227,226,226,226,227,227,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,229,228,226,225,225,225,223,222
234,234,234,234,234,234,234,234,241,173,173,159,152,155,113,109,130,114,120,117,103,129,152,131,147,147,173,152,116,116,87,84,103,115,125,127,131,137,135,126,119,115,115,109,95,85,77,68,68,66,69,67,57,53,56,55,61,58,60,68,73,70,62,56,80,95,107,117,129,132,128,128,133,135,56,37,67,52,69,108,142,164,182,213,235,202,223,216,222,222,223,224,225,226,227,227,226,226,226,227,227,228,228,228,228,228,228,228,228,228,228,228,227,227,227,227,227,227,227,227,230,227,225,225,227,227,224,221
234,234,234,234,234,234,234,234,254,187,185,175,172,172,132,139,86,104,149,158,122,123,159,172,148,89,119,158,168,131,86,93,87,100,111,115,122,130,128,120,121,117,118,117,109,105,101,95,104,105,110,107,97,94,98,97,105,102,104,113,118,113,104,97,89,100,107,114,125,129,126,125,111,108,66,84,107,77,62,51,99,131,105,186,182,210,201,214,219,220,221,222,224,225,226,227,226,226,226,227,227,228,228,228,228,228,228,228,228,228,228,228,227,227,227,227,227,227,227,227,230,227,224,225,227,227,225,222
235,235,235,235,235,235,235,235,220,201,167,131,155,162,119,128,105,97,99,107,113,123,146,169,119,127,167,157,150,117,113,119,81,86,93,101,111,118,118,112,111,107,109,112,110,112,113,109,103,108,117,119,116,123,131,131,121,121,122,120,113,108,112,120,108,110,104,102,112,120,121,123,120,60,40,85,117,137,142,102,65,60,79,73,131,185,198,219,217,218,219,221,223,224,226,226,226,226,226,227,227,228,228,228,228,228,228,228,228,228,228,228,226,226,226,226,226,226,226,226,228,226,225,225,226,226,224,223
235,235,235,235,235,235,235,235,201,203,161,133,163,167,133,123,146,143,105,84,103,111,124,164,145,169,160,118,153,154,145,87,98,91,89,96,105,107,105,103,101,97,100,104,104,108,109,104,94,98,106,109,110,120,129,127,126,123,120,114,107,105,113,123,113,110,99,95,105,112,110,109,84,52,66,89,102,125,143,160,98,96,68,67,77,163,167,218,214,215,217,219,221,223,225,226,226,226,226,227,227,228,228,228,228,228,228,228,228,228,228,228,226,226,226,226,226,226,226,226,225,226,226,225,224,223,224,225
235,235,235,235,235,235,235,235,196,179,153,164,177,168,152,118,101,124,94,89,143,149,126,146,162,179,169,156,190,146,163,153,121,105,95,100,105,101,95,95,106,102,105,109,108,110,109,103,97,99,102,101,98,106,112,107,112,103,95,96,101,102,101,100,106,105,98,97,107,109,99,91,44,53,65,70,112,118,99,159,164,155,85,76,71,77,122,163,213,214,216,218,220,222,224,225,226,226,226,227,227,228,228,228,228,228,228,228,228,228,228,228,226,226,226,226,226,226,226,226,223,225,227,226,223,221,223,226
234,233,233,233,234,236,238,239,191,172,174,132,134,163,135,144,139,90,90,90,150,128,111,108,127,182,139,153,141,128,159,178,148,147,153,134,115,103,81,79,97,96,105,88,101,112,88,109,93,91,85,84,88,86,82,85,78,79,80,83,88,95,100,103,94,92,96,101,101,100,90,75,63,50,54,45,107,124,144,127,149,135,146,74,59,83,107,119,162,201,219,223,212,220,226,221,221,223,225,224,223,224,227,231,227,227,227,227,227,227,227,227,226,226,226,226,226,226,226,226,225,225,225,224,224,223,223,223
234,234,233,233,234,236,237,238,197,179,183,162,163,180,158,150,126,106,125,100,113,97,96,83,114,148,173,176,108,85,91,113,129,99,109,110,94,92,86,83,91,108,98,92,98,93,90,93,94,93,87,86,91,89,86,88,91,90,90,91,93,95,98,100,101,99,103,103,95,87,78,65,87,92,94,88,77,110,133,130,130,194,155,156,111,93,92,131,171,177,232,213,208,218,230,219,222,224,225,224,223,223,225,227,227,227,227,227,227,227,227,227,226,226,226,226,226,226,226,226,225,225,224,224,224,223,223,223
234,234,233,233,234,236,237,238,209,187,183,176,159,157,149,125,136,138,152,119,120,108,113,128,128,123,138,171,87,94,169,157,162,111,119,128,106,102,100,93,94,125,100,98,98,84,101,92,100,102,97,94,99,98,95,97,105,104,102,100,98,96,95,94,91,92,98,98,87,82,81,78,93,108,105,102,37,75,97,107,133,98,172,153,102,98,70,67,99,200,215,247,217,205,208,228,221,223,224,224,223,222,222,224,226,226,226,226,226,226,226,226,225,225,225,225,225,225,225,225,224,224,224,223,223,223,222,222
235,234,234,234,234,235,237,237,203,182,170,167,134,123,141,119,128,133,134,127,140,106,76,109,125,124,130,115,136,175,117,152,163,134,146,146,123,111,96,89,90,115,101,94,91,86,99,95,106,110,106,103,108,110,110,112,116,115,113,110,105,100,96,93,92,91,95,90,76,73,82,89,110,117,115,112,63,71,87,109,111,125,153,134,132,82,84,77,106,115,226,225,238,231,222,201,219,220,221,222,223,222,222,223,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,223,223,223,223,222,222,222,221
235,235,234,234,234,235,236,237,183,169,165,164,133,130,163,154,124,101,92,95,96,98,91,116,160,153,96,97,104,140,141,101,104,124,146,138,131,118,91,91,74,81,98,87,85,93,80,87,100,106,105,102,110,118,123,128,122,123,122,120,116,110,104,101,113,104,96,82,62,57,71,84,104,106,117,105,102,59,73,109,143,135,108,148,140,128,90,104,81,167,159,223,238,235,218,226,217,217,218,220,222,223,224,224,223,223,223,223,223,223,223,223,224,224,224,224,224,224,224,224,223,222,222,222,221,221,221,221
236,235,234,234,234,235,236,236,186,172,173,162,142,147,159,153,151,122,130,128,78,110,115,95,117,125,110,84,97,149,119,129,68,106,130,118,122,113,81,84,84,72,101,95,95,103,77,86,92,100,98,94,103,116,125,131,124,126,128,128,125,119,113,109,111,96,83,71,56,57,77,93,107,116,139,123,136,68,77,118,155,97,147,170,144,128,92,142,93,113,212,213,226,219,227,237,220,218,217,218,220,223,224,224,222,222,222,222,222,222,222,222,223,223,223,223,223,223,223,223,222,222,221,221,221,220,220,220
236,236,235,234,234,234,235,236,216,186,175,144,139,154,127,114,147,129,128,130,86,129,131,125,87,98,78,115,85,101,147,109,132,141,154,148,150,147,124,124,124,100,95,100,100,97,92,97,100,106,99,89,94,105,114,121,117,120,124,127,125,120,113,109,96,78,66,61,56,64,85,102,93,109,125,125,116,75,66,87,92,115,90,101,185,106,83,102,90,140,139,199,239,243,220,222,226,222,218,216,218,221,222,222,221,221,221,221,221,221,221,221,222,222,222,222,222,222,222,222,221,221,221,220,220,220,219,219
237,236,235,234,234,234,235,236,239,192,167,122,136,164,113,96,126,133,115,137,135,143,100,131,108,109,66,97,99,106,127,128,147,118,123,129,131,137,128,126,157,125,78,89,89,76,103,103,116,120,108,90,89,96,102,107,109,112,117,120,119,114,107,103,99,77,63,59,55,60,77,90,103,118,118,140,106,109,79,72,88,108,109,115,151,177,100,96,105,111,136,165,216,232,229,235,231,226,219,216,217,219,220,219,221,221,221,221,221,221,221,221,222,222,222,222,222,222,222,222,221,221,221,220,220,219,219,219
228,236,241,234,229,238,242,232,200,161,188,131,141,169,104,167,162,179,114,143,184,143,150,161,133,145,85,78,99,108,133,107,148,119,89,79,95,119,117,92,94,111,98,85,83,94,108,92,98,93,111,106,89,85,85,102,88,105,106,112,110,102,105,93,73,67,66,65,60,70,94,110,95,137,126,144,135,87,83,60,80,145,131,109,158,190,80,97,97,72,125,174,226,240,228,240,232,218,226,233,215,209,220,221,221,220,219,219,219,220,221,221,220,220,220,220,221,221,221,221,225,223,220,218,217,217,218,219
234,237,239,235,233,239,233,216,171,157,171,150,143,132,106,154,155,142,141,156,115,110,153,113,105,104,94,90,96,117,126,102,128,113,99,95,104,118,120,110,106,118,99,82,78,84,92,74,95,89,105,101,86,82,78,90,76,91,97,117,127,117,104,76,77,73,74,71,63,67,87,103,99,107,127,125,128,128,99,85,86,122,151,134,138,143,126,98,93,124,122,224,224,230,215,228,217,240,235,219,224,223,212,214,218,218,218,218,219,220,220,221,220,220,220,220,220,220,220,220,217,217,217,216,215,214,213,212
240,237,236,235,236,239,226,201,163,156,141,155,145,114,129,150,129,134,141,131,106,99,105,97,88,89,127,116,90,113,128,128,103,102,106,113,115,115,118,121,129,153,139,112,88,77,89,86,70,73,102,113,113,115,105,107,112,113,93,87,87,95,119,123,107,97,84,69,57,62,90,118,99,112,143,137,128,141,126,103,89,129,142,114,146,134,173,168,105,118,103,211,230,249,233,238,243,226,225,233,228,216,213,215,214,215,216,217,218,219,220,220,219,219,219,219,219,219,219,219,213,214,215,216,215,212,209,207
240,236,235,235,237,239,226,203,183,154,110,126,133,126,151,145,104,109,104,97,126,108,61,95,107,94,99,93,84,101,114,107,89,91,101,116,120,109,104,111,127,139,117,104,103,95,90,74,91,79,87,84,87,103,104,108,133,116,81,76,85,94,109,103,118,110,96,81,68,70,96,129,83,104,99,129,140,147,156,79,75,115,124,111,155,142,135,134,121,92,153,198,227,234,226,232,229,226,224,227,228,222,217,218,212,213,214,216,217,218,218,218,218,218,217,217,217,217,216,216,215,215,215,214,212,210,207,206
