144,158,170,180,186,176,169,138,119,173,187,186,102,120,243,251,251,180,100,110,185,182,177,160,31,1,13,14,6,5,15,13,14,12,7,3,1,1,1,1,4,1,4,1,1,29,111,165,188,193,211,235,249,252,251,250,254,252,241,226,205,207,195,141,126,115,126,132,129,140,156,177,168,177,162,154,153,163,166,170,181,172,171,167
123,147,155,148,177,146,164,177,133,127,166,195,173,98,125,224,203,241,242,186,158,170,178,193,117,15,1,2,11,11,4,2,11,7,4,8,12,11,4,2,1,0,1,5,61,163,218,201,210,223,209,223,224,214,239,238,246,251,254,249,217,195,207,213,166,146,164,180,178,174,172,175,164,169,123,146,179,168,152,158,163,158,159,154
90,94,111,131,165,152,184,178,143,104,149,185,203,160,87,152,220,195,202,219,166,170,196,185,173,80,33,2,2,1,0,2,2,1,1,3,0,1,6,20,61,114,141,157,187,187,165,161,152,155,167,164,171,187,196,216,214,236,236,252,255,227,208,233,247,205,193,188,180,174,177,169,148,135,69,117,169,154,138,148,152,158,174,178
77,53,80,180,201,162,171,191,175,129,115,170,196,213,151,95,144,168,171,196,177,174,191,184,161,155,163,146,88,47,26,21,24,15,7,8,22,56,104,143,152,155,153,138,122,116,112,105,109,109,106,108,121,133,139,147,177,182,204,228,235,252,254,227,232,207,202,192,172,156,154,125,130,122,89,158,197,189,193,213,213,220,224,213
77,82,59,164,215,191,148,178,193,153,128,147,181,205,206,128,94,149,144,127,131,151,180,181,183,139,123,170,168,138,130,142,127,114,98,96,111,124,119,106,99,92,91,93,92,93,94,91,92,95,94,95,96,92,97,111,113,134,155,179,207,235,252,243,246,229,213,178,144,135,155,132,146,145,151,235,253,241,236,238,216,219,202,164
78,86,63,52,146,212,170,155,186,178,145,129,153,191,206,194,135,121,143,143,95,110,170,172,165,184,141,84,78,100,156,110,31,44,99,130,102,88,100,96,100,104,99,98,103,100,100,105,99,100,101,101,100,98,96,94,96,88,99,122,164,195,234,254,236,141,154,180,168,115,147,182,149,141,133,152,174,156,141,160,129,146,146,133
80,74,89,61,64,155,205,188,165,207,178,123,128,157,176,189,193,158,136,141,130,118,135,150,154,175,181,141,139,142,118,40,32,1,10,77,115,103,91,100,93,99,99,99,102,99,96,99,97,98,99,100,99,98,97,96,99,93,92,88,111,160,222,237,156,128,145,120,113,127,166,152,138,134,138,138,130,134,137,128,134,144,150,151
78,66,89,88,58,80,148,202,200,167,214,183,101,119,158,167,173,189,178,164,158,145,137,132,156,170,186,161,172,180,152,86,56,33,7,28,87,103,95,107,97,101,99,93,97,102,102,102,96,97,97,97,98,98,98,98,99,100,103,89,88,126,189,191,155,155,142,108,134,129,128,138,143,158,151,135,140,152,156,159,153,144,141,144
76,80,77,80,82,66,72,104,214,195,177,210,198,125,108,127,149,169,181,186,181,175,165,142,143,160,173,180,191,190,194,162,112,148,130,92,99,105,87,78,93,99,103,96,94,99,97,97,97,96,96,95,96,96,97,98,97,96,101,99,90,106,169,176,170,135,123,128,141,96,78,107,105,107,120,134,145,161,166,155,164,154,153,153
79,79,77,78,80,85,77,51,65,186,192,166,196,192,153,122,135,145,157,168,168,178,193,185,143,145,160,182,193,181,191,189,175,194,187,167,161,150,124,107,85,80,92,100,102,100,92,96,97,96,95,94,94,94,95,96,98,93,90,99,92,97,162,177,147,132,128,131,139,114,103,129,133,158,183,185,172,168,173,177,159,161,168,162
75,72,75,83,83,82,88,91,58,77,167,180,149,170,173,163,138,146,145,149,153,161,180,191,177,147,152,159,170,172,170,190,201,190,184,183,179,168,159,157,137,96,84,90,99,102,93,100,96,95,94,93,93,93,94,95,97,98,91,99,94,104,175,180,162,166,153,144,158,158,151,176,198,215,202,182,187,179,155,144,156,169,192,190
70,80,73,67,80,81,76,90,91,70,81,120,140,153,169,170,168,149,138,155,160,148,150,156,177,159,159,158,164,167,159,166,164,179,191,192,181,169,165,168,187,142,114,91,87,97,91,93,93,93,93,93,93,94,94,95,94,99,92,94,88,117,204,197,187,165,161,161,144,150,153,157,157,158,177,183,167,169,178,168,183,186,204,202
80,70,77,81,80,85,85,85,82,97,81,69,82,96,117,136,147,157,168,158,133,146,170,154,142,161,154,160,162,161,174,163,162,173,178,187,200,192,171,162,158,154,151,109,84,97,97,96,91,91,92,92,93,94,95,95,92,100,97,97,83,117,210,193,178,186,180,163,143,147,137,143,156,137,142,162,160,148,155,168,172,166,182,185
75,74,76,80,83,82,83,86,88,90,91,90,85,80,75,73,88,102,117,140,163,165,164,176,146,157,153,142,149,163,167,168,175,170,167,179,192,186,177,178,181,149,159,139,93,89,96,95,94,93,92,92,93,94,96,96,94,98,98,94,90,124,176,191,160,169,183,172,169,175,161,163,162,164,154,146,151,151,141,135,144,141,138,149
75,74,76,80,82,82,83,86,84,86,88,89,89,89,90,91,90,83,72,78,106,132,160,192,177,149,148,144,158,178,167,173,179,179,167,161,174,181,179,181,179,160,164,139,99,91,89,92,91,91,91,90,90,90,91,92,91,93,95,91,93,136,181,175,175,170,143,104,90,89,84,92,113,138,153,156,162,161,160,167,163,158,145,143
75,73,75,79,81,81,83,86,86,87,88,89,89,91,95,97,83,94,94,86,80,78,98,131,188,177,144,155,164,147,158,166,170,180,174,166,172,177,178,184,173,172,176,150,121,105,86,85,90,90,91,92,93,93,93,94,95,95,98,92,91,142,189,170,161,184,166,143,142,134,118,108,95,107,118,132,148,153,157,170,185,190,174,159
75,73,74,78,81,81,83,86,88,88,88,87,87,88,90,93,95,93,90,96,105,98,83,78,109,169,189,177,169,142,137,171,162,169,179,184,181,174,178,191,181,184,182,158,141,128,105,97,86,85,86,88,90,90,92,95,94,90,97,94,88,142,205,200,176,196,178,174,180,160,149,152,148,121,99,93,93,99,117,136,157,194,203,191
75,73,74,77,80,80,82,86,85,86,87,88,88,89,91,93,89,93,95,98,101,99,100,106,80,95,111,156,197,175,140,144,164,158,169,182,180,176,185,195,185,188,189,178,169,160,135,115,109,94,81,82,90,94,94,92,95,88,93,95,91,139,209,224,196,191,142,105,97,89,91,98,65,74,106,126,110,88,72,55,76,107,159,212
75,72,73,76,79,79,82,86,87,88,90,91,91,91,93,94,97,95,92,94,99,100,99,98,103,107,83,94,139,194,218,175,166,156,156,164,172,182,187,184,181,188,197,198,195,186,161,136,129,115,101,91,85,82,86,94,89,88,89,90,98,144,207,230,197,143,105,108,122,115,100,106,147,147,157,156,144,147,144,124,87,60,48,68
74,72,72,76,78,79,82,86,90,91,92,92,91,91,92,93,89,92,95,96,95,96,99,102,109,93,111,102,84,101,156,236,168,166,152,146,163,180,180,176,188,194,195,195,196,192,182,171,142,137,130,117,95,78,79,91,78,98,93,83,102,154,210,232,178,130,144,153,120,84,90,146,142,141,142,144,151,162,161,148,160,156,123,91
74,72,72,75,78,78,81,86,87,88,88,89,89,91,94,96,98,97,96,95,95,98,100,100,98,107,103,102,110,95,84,105,176,179,153,135,154,169,172,182,188,197,195,193,195,191,188,189,183,158,138,139,142,127,97,75,89,126,114,82,97,151,200,217,159,132,131,82,74,137,145,131,124,135,143,146,146,138,138,151,150,148,144,154
75,72,73,76,78,78,80,84,84,87,90,91,91,92,93,95,95,95,95,95,96,97,99,99,105,105,106,107,107,107,107,106,92,116,156,148,162,185,159,165,191,189,189,188,188,194,196,191,195,182,169,153,145,153,144,112,134,215,127,58,94,148,207,205,143,116,55,95,185,130,131,129,127,138,141,136,133,138,147,149,144,144,145,151
75,73,73,76,78,78,81,84,84,86,89,90,91,92,93,94,95,95,95,95,96,98,99,100,103,104,105,106,107,108,108,108,112,88,107,137,173,215,205,164,172,189,194,192,194,190,187,194,189,185,183,169,152,152,151,136,150,173,143,116,115,142,185,184,124,60,109,183,111,116,154,108,148,132,138,134,137,147,144,155,159,148,143,142
76,74,74,77,78,78,81,84,85,86,87,89,91,93,93,92,94,94,95,95,96,98,99,100,102,103,104,106,107,108,109,109,104,105,103,96,116,191,234,199,163,173,179,181,187,193,193,190,189,185,186,178,161,155,153,144,145,107,133,176,170,158,155,148,174,132,164,157,94,124,90,117,151,147,139,150,152,149,153,137,143,137,146,147
77,74,74,77,78,78,80,84,85,85,85,87,90,92,92,91,94,94,94,95,96,98,100,100,102,103,104,106,107,108,108,108,106,115,108,92,83,102,167,236,176,152,159,177,176,182,194,191,193,190,190,185,176,172,166,153,151,154,152,150,161,157,149,174,173,177,170,146,156,150,124,137,150,141,128,145,137,120,135,130,139,145,169,170
77,74,74,77,78,78,80,83,85,84,84,86,89,91,92,91,93,94,94,95,97,98,100,101,103,104,105,106,106,106,106,106,111,102,103,107,103,73,86,177,215,171,149,156,164,177,188,186,187,191,192,186,180,181,175,161,154,162,161,162,163,162,162,156,154,164,188,176,181,164,173,154,155,146,147,111,95,123,138,156,162,170,186,176
77,74,74,76,77,77,79,82,84,84,84,85,88,90,91,91,93,93,94,95,97,99,100,101,104,104,105,106,106,106,105,105,105,102,109,99,106,106,80,86,177,207,196,156,147,167,179,179,187,190,187,181,180,183,174,158,189,154,141,155,150,156,167,139,157,159,186,174,171,173,163,174,149,160,168,142,131,148,155,166,167,176,185,172
76,73,73,75,76,76,78,81,83,83,84,85,86,88,90,92,93,93,94,95,97,99,101,102,102,103,104,105,106,106,106,106,107,105,105,100,100,106,96,77,82,164,223,203,161,151,166,179,188,190,188,186,186,186,180,172,166,162,145,133,143,156,162,171,160,157,155,188,178,169,173,157,173,165,148,166,168,141,150,170,160,169,176,172
76,73,73,75,76,75,77,80,82,83,85,85,85,87,90,93,92,93,94,95,97,99,101,102,101,102,103,105,106,107,107,107,103,110,101,106,101,92,104,95,74,70,143,222,209,167,164,173,167,177,186,188,182,177,183,194,180,116,126,151,142,140,147,165,162,159,147,177,192,173,169,172,176,178,161,145,158,162,145,137,157,160,160,161
74,74,76,79,78,76,76,79,85,84,83,84,85,88,91,93,93,94,95,96,96,97,99,101,103,102,103,104,106,107,106,105,107,105,103,102,101,100,98,96,98,86,54,115,218,208,162,179,178,165,171,177,186,177,185,193,209,140,133,161,145,137,148,136,146,166,169,158,174,182,167,173,172,157,177,177,149,146,151,148,151,163,158,155
75,74,76,78,77,75,77,81,84,83,83,84,86,88,91,92,92,94,95,95,96,97,99,101,103,102,102,104,106,107,106,105,107,105,103,102,101,100,97,95,95,91,87,58,96,198,215,166,188,183,166,154,180,191,184,171,192,184,158,142,149,151,143,139,145,149,149,145,159,172,163,161,173,167,174,175,165,157,146,136,145,168,168,159
77,75,75,77,77,76,78,83,82,83,84,85,87,88,90,90,92,93,95,95,95,96,99,101,102,102,102,104,106,107,106,105,106,104,103,102,101,99,97,94,87,92,86,80,66,100,186,222,189,181,188,178,162,165,188,189,162,189,177,144,139,138,135,148,138,134,144,149,154,169,173,169,166,174,171,169,171,163,152,145,154,162,168,179
76,75,76,78,78,77,79,83,81,82,84,86,88,89,89,89,92,93,94,95,95,96,98,100,102,101,102,103,105,106,105,104,105,103,102,101,101,99,96,93,87,88,88,90,86,60,84,173,224,205,188,176,168,163,169,177,175,143,146,158,151,148,144,135,133,135,152,158,151,155,164,164,160,169,165,166,170,167,163,149,136,155,166,166
74,74,76,80,80,78,79,82,81,82,84,87,88,89,89,89,91,92,94,94,94,95,98,100,101,101,101,103,105,105,105,104,103,102,101,101,100,98,95,92,88,92,86,77,87,84,63,63,154,215,207,183,196,177,155,191,179,134,155,182,165,156,155,144,137,138,146,155,154,155,160,160,159,157,156,165,168,172,169,137,133,153,169,170
73,73,76,80,80,78,78,81,82,83,85,87,89,90,90,90,91,92,93,93,94,95,97,99,101,100,101,102,104,105,104,103,102,101,101,101,100,97,94,91,86,90,80,86,86,84,87,62,66,155,190,187,182,158,150,197,187,168,174,177,177,177,159,146,147,140,130,140,156,163,163,156,154,146,150,157,155,167,172,149,133,135,156,176
73,72,75,78,78,77,79,82,83,84,85,87,89,90,91,91,90,91,93,93,93,94,97,99,100,100,100,102,104,105,104,103,101,101,100,100,100,97,93,90,87,82,92,79,75,88,78,77,116,147,123,107,121,125,122,160,187,192,200,178,166,167,159,167,159,150,133,135,145,151,154,144,147,145,147,143,146,159,167,170,140,142,162,175
74,73,74,76,77,76,79,83,84,85,86,87,89,90,92,92,90,91,92,93,93,94,97,99,100,100,100,102,104,104,104,102,101,100,100,100,99,97,93,89,87,88,85,83,80,90,89,56,143,224,133,36,71,92,99,200,216,186,186,178,168,175,170,169,161,162,153,150,144,146,160,156,148,150,144,136,151,161,155,167,156,131,147,177
73,73,74,76,74,73,78,84,83,84,86,87,88,90,93,95,90,91,91,92,93,94,94,95,97,98,101,103,104,103,101,100,103,102,100,99,98,97,94,92,88,86,82,81,86,87,77,64,126,220,212,113,36,35,144,219,208,194,171,189,186,180,182,174,167,164,177,161,168,165,150,157,154,144,137,133,132,140,165,138,155,142,144,159
73,72,74,76,75,74,77,83,83,85,87,88,89,90,93,96,91,92,93,93,95,96,96,97,97,99,100,102,102,102,101,100,101,99,98,97,96,94,92,89,87,86,83,82,83,84,80,75,71,157,198,210,150,72,161,228,194,186,167,188,198,183,177,174,170,161,175,169,170,160,150,150,168,152,144,147,138,134,154,149,153,146,147,157
73,72,73,76,77,76,77,81,83,85,86,87,88,90,93,95,92,92,93,95,96,97,98,98,98,99,100,100,100,100,99,99,100,99,97,96,96,94,91,89,86,84,84,83,81,80,83,87,51,148,212,184,170,163,186,180,196,175,162,177,184,171,176,170,179,167,177,179,176,162,162,156,173,160,153,158,145,135,143,157,144,143,147,152
73,71,72,76,78,77,77,79,82,83,85,86,86,88,90,92,91,92,93,94,96,97,98,98,99,99,99,99,99,98,98,98,102,100,99,98,97,95,93,90,86,82,81,82,81,79,83,90,54,147,200,159,171,189,190,159,179,184,176,168,176,168,173,168,176,168,171,173,172,161,169,160,162,164,160,163,152,146,139,153,140,141,145,149
73,71,72,76,78,77,77,79,80,81,83,83,84,85,88,90,90,91,92,93,94,95,96,96,98,98,98,98,98,97,97,97,100,99,97,96,96,94,91,89,86,81,78,80,81,79,80,84,74,68,161,197,218,198,148,148,149,184,182,163,179,171,163,163,171,173,171,168,173,165,174,160,156,168,166,169,165,159,141,144,147,143,142,144
73,72,73,76,77,76,77,81,79,81,82,82,83,84,86,88,90,91,91,92,93,93,94,94,95,96,97,97,97,97,96,96,97,95,93,92,92,90,87,85,85,81,78,79,81,80,78,78,81,58,114,200,191,147,180,197,166,156,159,167,173,175,183,180,170,177,178,174,179,173,176,158,162,172,170,177,179,165,146,143,152,145,137,133
73,72,74,76,75,74,77,83,80,82,83,83,83,84,86,88,92,92,92,92,93,93,93,93,93,94,96,97,98,97,96,95,95,94,92,91,90,88,86,84,83,82,81,79,79,80,79,77,81,70,100,119,71,53,119,194,203,176,172,178,162,163,174,179,168,167,175,175,177,172,176,157,168,175,171,177,183,163,156,149,153,150,141,131
73,73,74,76,74,73,78,84,82,83,84,84,84,85,87,89,93,93,93,93,93,93,93,93,91,93,95,97,98,97,96,95,96,95,93,92,92,90,87,85,80,84,84,79,77,79,80,79,76,83,68,65,73,77,59,68,152,199,191,166,161,155,143,176,175,162,175,180,178,177,185,169,167,177,171,171,178,161,165,155,155,161,155,141
